gfx.PutPixel(0 + x, 0 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 3 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(50 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(51 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(52 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(53 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(54 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(55 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(56 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(57 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(58 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(59 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(60 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(61 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(62 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(63 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(64 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(65 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(66 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(67 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 4 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(50 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(51 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(52 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(53 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(54 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(55 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(56 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(57 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(58 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(59 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(60 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(61 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(62 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(63 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(64 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(65 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(66 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(67 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 5 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(50 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(51 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(52 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(53 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(54 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(55 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(56 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(57 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(58 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(59 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(60 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(61 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(62 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(63 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(64 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(65 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(66 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(67 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 6 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 7 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 7 + y, 192, 0, 0);
